player_id,player,fpl_id,fpl_name,web_name,element_type,pos,now_cost,penalties_order,status,team_id
5543.0,Gabriel Jesus,2,Gabriel Fernando de Jesus,G.Jesus,4,(F),6.8,,a,0
5613.0,Gabriel,3,Gabriel dos Santos Magalhães,Gabriel,2,(D),6.2,,d,0
5220.0,Kai Havertz,4,Kai Havertz,Havertz,4,(F),7.9,3.0,a,0
11707.0,Jurriën Timber,6,Jurriën Timber,J.Timber,2,(D),5.5,,a,0
1389.0,Jorginho,7,Jorge Luiz Frello Filho,Jorginho,3,(M),4.7,,a,0
10012.0,Jakub Kiwior,8,Jakub Kiwior,Kiwior,2,(D),4.8,,a,0
7752.0,Gabriel Martinelli,9,Gabriel Martinelli Silva,Martinelli,3,(M),6.9,,a,0
11132.0,Ethan Nwaneri,12,Ethan Nwaneri,Nwaneri,3,(M),4.5,,a,0
2517.0,Martin Odegaard,13,Martin Ødegaard,Ødegaard,3,(M),8.3,2.0,a,0
9676.0,David Raya,15,David Raya Martin,Raya,1,(G),5.5,,a,0
5553.0,Declan Rice,16,Declan Rice,Rice,3,(M),6.2,,a,0
7322.0,Bukayo Saka,17,Bukayo Saka,Saka,3,(M),10.3,1.0,a,0
6888.0,William Saliba,18,William Saliba,Saliba,2,(D),6.0,,a,0
2328.0,Thomas Partey,20,Thomas Partey,Thomas,3,(M),5.0,,d,0
,,21,Kieran Tierney,Tierney,2,(D),4.3,,a,0
7931.0,Takehiro Tomiyasu,22,Tomiyasu Takehiro,Tomiyasu,2,(D),4.8,,i,0
7698.0,Leandro Trossard,23,Leandro Trossard,Trossard,3,(M),6.8,,a,0
7298.0,Ben White,24,Benjamin White,White,2,(D),6.1,,i,0
2958.0,Oleksandr Zinchenko,25,Oleksandr Zinchenko,Zinchenko,2,(D),4.8,,a,0
1297.0,Neto,73,Norberto Murara Neto,Neto,1,(G),4.2,,a,0
618.0,Raheem Sterling,186,Raheem Sterling,Sterling,3,(M),6.7,,a,0
8129.0,Riccardo Calafiori,578,Riccardo Calafiori,Calafiori,2,(D),5.8,,a,0
12272.0,Myles Lewis-Skelly,597,Myles Lewis-Skelly,Lewis-Skelly,3,(M),4.5,,a,0
5304.0,Mikel Merino,633,Mikel Merino,Merino,3,(M),6.0,,d,0
,,638,Salah-Eddine Oulad M'hand,Oulad M'hand,3,(M),4.5,,a,0
,,639,Tommy Setford,Setford,1,(G),4.5,,a,0
,,657,Maldini Kacurri,Kacurri,2,(D),4.0,,a,0
,,658,Ayden Heaven,Heaven,2,(D),4.0,,a,0
,,659,Ismeal Kabia,Kabia,3,(M),4.5,,a,0
,,662,Josh Nichols,Nichols,2,(D),4.0,,a,0
,,665,Nathan Butler-Oyedeji,Butler-Oyedeji,4,(F),4.5,,a,0
5221.0,Leon Bailey,28,Leon Bailey,Bailey,3,(M),6.3,,a,1
592.0,Ross Barkley,29,Ross Barkley,Barkley,3,(M),5.2,,a,1
2203.0,Emiliano Buendía,31,Emiliano Buendía Stati,Buendia,3,(M),5.2,,a,1
8864.0,Matthew Cash,32,Matty Cash,Cash,2,(D),4.4,,a,1
5712.0,Diego Carlos,35,Diego Carlos Santos Silva,Diego Carlos,2,(D),4.5,,a,1
1823.0,Lucas Digne,36,Lucas Digne,Digne,2,(D),4.7,,a,1
11366.0,Jhon Durán,38,Jhon Durán,Duran,4,(F),5.8,,a,1
,,39,Joe Gauci,Gauci,1,(G),4.0,,a,1
,,40,Kortney Hause,Hause,2,(D),4.0,,a,1
5789.0,Boubacar Kamara,42,Boubacar Kamara,Kamara,3,(M),5.0,,a,1
7726.0,Ezri Konsa Ngoyo,44,Ezri Konsa Ngoyo,Konsa,2,(D),4.4,,a,1
11807.0,Ian Maatsen,45,Ian Maatsen,Maatsen,2,(D),4.6,,a,1
4401.0,Emiliano Martinez,47,Emiliano Martínez Romero,Martinez,1,(G),5.0,,d,1
7723.0,John McGinn,48,John McGinn,McGinn,3,(M),5.2,2.0,a,1
1024.0,Tyrone Mings,49,Tyrone Mings,Mings,2,(D),4.4,,a,1
12775.0,Kosta Nedeljkovic,50,Kosta Nedeljković,Nedeljkovic,2,(D),4.0,,a,1
6962.0,Robin Olsen,51,Robin Olsen,Olsen,1,(G),4.5,,a,1
6221.0,Pau Torres,52,Pau Torres,Pau,2,(D),4.4,,a,1
8941.0,Jacob Ramsey,53,Jacob Ramsey,Ramsey,3,(M),5.4,,i,1
12412.0,Morgan Rogers,54,Morgan Rogers,Rogers,3,(M),5.3,,a,1
5956.0,Youri Tielemans,57,Youri Tielemans,Tielemans,3,(M),5.5,1.0,a,1
8865.0,Ollie Watkins,58,Ollie Watkins,Watkins,4,(F),9.0,3.0,a,1
9667.0,Amadou Onana,233,Amadou Onana,Onana,3,(M),4.9,,d,1
9415.0,Jaden Philogene-Bidace,569,Jaden Philogene,Jaden,3,(M),5.3,,a,1
10025.0,Lamare Bogarde,598,Lamare Bogarde,Bogarde,2,(D),4.0,,a,1
,,640,Sil Swinkels,Swinkels,2,(D),4.0,,a,1
,,641,Oliwier Zych,Zych,1,(G),4.0,,a,1
,,656,Kadan Young,Young,3,(M),4.5,,a,1
,,679,Ben Broggio,Broggio,3,(M),4.5,,a,1
7688.0,Max Aarons,59,Max Aarons,Aarons,2,(D),4.3,,a,2
7352.0,Tyler Adams,60,Tyler Adams,Adams,3,(M),4.9,,a,2
11731.0,Andre Brooks,62,David Brooks,Brooks,3,(M),4.9,,a,2
10744.0,Ryan Christie,63,Ryan Christie,Christie,3,(M),4.9,,a,2
1789.0,Lewis Cook,64,Lewis Cook,Cook,3,(M),5.0,,d,2
6219.0,Enes Ünal,65,Enes Ünal,Enes Ünal,4,(F),5.4,,a,2
10747.0,James Hill,68,James Hill,Hill,2,(D),4.0,,a,2
11709.0,Milos Kerkez,70,Milos Kerkez,Kerkez,2,(D),4.4,,a,2
6963.0,Justin Kluivert,71,Justin Kluivert,Kluivert,3,(M),5.3,1.0,a,2
9662.0,Dango Ouattara,74,Dango Ouattara,O.Dango,3,(M),5.0,,a,2
6034.0,Philip Billing,76,Philip Billing,Philip,3,(M),4.8,,a,2
12149.0,Alex Scott,77,Alex Scott,Scott,3,(M),4.7,,i,2
11363.0,Antoine Semenyo,78,Antoine Semenyo,Semenyo,3,(M),5.7,,a,2
10864.0,Marcos Senesi,79,Marcos Senesi,Senesi,2,(D),4.8,,a,2
10866.0,Luis Sinisterra,80,Luis Sinisterra,Sinisterra,3,(M),4.9,,i,2
825.0,Adam Smith,81,Adam Smith,Smith,2,(D),4.5,,a,2
10741.0,Marcus Tavernier,83,Marcus Tavernier,Tavernier,3,(M),5.5,,a,2
674146.0,Mark Travers,84,Mark Travers,Travers,1,(G),4.4,,a,2
11486.0,Illia Zabarnyi,85,Illia Zabarnyi,Zabarnyi,2,(D),4.4,,a,2
5061.0,Kepa,152,Kepa Arrizabalaga,Arrizabalaga,1,(G),4.5,,a,2
11943.0,Dean Huijsen,580,Dean Huijsen,Huijsen,2,(D),4.3,,a,2
11745.0,Julián Araujo,592,Julián Araujo Zúñiga,J.Araujo,2,(D),4.4,,i,2
